genres,date,playtime_forever
Action,1983,3473
Action,1984,384
Action,1988,16001
Action,1989,607
Action,1990,18271
Action,1991,2203
Action,1992,1925
Action,1993,23911
Action,1994,119436
Action,1995,215960
Action,1996,67844
Action,1997,359836
Action,1998,2882296
Action,1999,2705445
Action,2000,18352379
Action,2001,1326310
Action,2002,719643
Action,2003,11893403
Action,2004,129693956
Action,2005,11847919
Action,2006,10772811
Action,2007,17499265
Action,2008,33512277
Action,2009,163753019
Action,2010,180085718
Action,2011,314316575
Action,2012,1085411003
Action,2013,412973305
Action,2014,166488295
Action,2015,245460575
Action,2016,95495448
Action,2017,126271373
Action,2018,21
Adventure,1983,3473
Adventure,1984,384
Adventure,1987,7712
Adventure,1988,29963
Adventure,1989,9311
Adventure,1990,5346
Adventure,1991,1636
Adventure,1992,23795
Adventure,1993,46772
Adventure,1994,15890
Adventure,1995,10026
Adventure,1996,104199
Adventure,1997,324405
Adventure,1998,176987
Adventure,1999,7735
Adventure,2000,105121
Adventure,2001,50619
Adventure,2002,184447
Adventure,2003,5189429
Adventure,2004,96149
Adventure,2005,206433
Adventure,2006,203976
Adventure,2007,399173
Adventure,2008,3272129
Adventure,2009,6766513
Adventure,2010,24901044
Adventure,2011,204469804
Adventure,2012,73373579
Adventure,2013,150104265
Adventure,2014,67066416
Adventure,2015,180304060
Adventure,2016,61808344
Adventure,2017,92769703
Adventure,2018,21
Animation &amp; Modeling,2012,11370
Animation &amp; Modeling,2013,165011
Animation &amp; Modeling,2014,59521
Animation &amp; Modeling,2015,196092
Animation &amp; Modeling,2016,1798
Audio Production,2014,65263
Audio Production,2015,4709
Audio Production,2016,273
Casual,1983,3473
Casual,1984,384
Casual,1991,1355
Casual,1992,2492
Casual,1993,22039
Casual,1994,45975
Casual,1995,3553
Casual,1996,30585
Casual,1997,32521
Casual,1998,12958
Casual,1999,632929
Casual,2000,53118
Casual,2001,6243
Casual,2002,61612
Casual,2003,3048
Casual,2004,24217
Casual,2005,40708
Casual,2006,236277
Casual,2007,720286
Casual,2008,561847
Casual,2009,869725
Casual,2010,2830484
Casual,2011,4061190
Casual,2012,20360442
Casual,2013,12815926
Casual,2014,22102334
Casual,2015,78616248
Casual,2016,43709042
Casual,2017,50922548
Design &amp; Illustration,2012,1930339
Design &amp; Illustration,2013,25591
Design &amp; Illustration,2014,169505
Design &amp; Illustration,2015,369224
Design &amp; Illustration,2016,3007
Early Access,2012,3210626
Early Access,2013,118826701
Early Access,2014,11152815
Early Access,2015,13529164
Early Access,2016,9676916
Early Access,2017,34195
Early Access,2018,3924
Education,2013,164870
Education,2014,7840
Education,2015,36052
Education,2016,2188
Education,2017,9382
Free to Play,1996,127
Free to Play,1999,627007
Free to Play,2001,4965
Free to Play,2003,5995099
Free to Play,2006,2561487
Free to Play,2007,181547
Free to Play,2008,215519
Free to Play,2009,2335384
Free to Play,2010,8595010
Free to Play,2011,26008274
Free to Play,2012,115204398
Free to Play,2013,144353339
Free to Play,2014,37042660
Free to Play,2015,112707973
Free to Play,2016,23264713
Free to Play,2017,86235439
Indie,1988,13962
Indie,1995,3168
Indie,1996,570
Indie,1997,64285
Indie,1998,19957
Indie,1999,627007
Indie,2000,5304
Indie,2001,88452
Indie,2002,37884
Indie,2003,2127360
Indie,2004,43179
Indie,2005,260257
Indie,2006,446115272
Indie,2007,1299343
Indie,2008,3495323
Indie,2009,3739177
Indie,2010,6079613
Indie,2011,206216431
Indie,2012,122955364
Indie,2013,174850087
Indie,2014,91725823
Indie,2015,169799128
Indie,2016,89089147
Indie,2017,125530993
Indie,2018,123
Massively Multiplayer,2003,5995099
Massively Multiplayer,2007,117715
Massively Multiplayer,2008,104087
Massively Multiplayer,2009,2015448
